dns  | /bin/sh: 1: /mnt/dns_startup.sh: not found
open5gs_pcrf  | Open5GS daemon v2.4.11-1-g35ae331
open5gs_pcrf  | 
open5gs_pcrf  | [32m10/05 08:40:36.428[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/pcrf.yaml' (../lib/app/ogs-init.c:126)
open5gs_pcrf  | [32m10/05 08:40:36.428[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/pcrf.log' (../lib/app/ogs-init.c:129)
open5gs_pcrf  | [32m10/05 08:40:36.432[0m: [[33mdbi[0m] [1;32mINFO[0m: MongoDB URI: 'mongodb://10.1.1.253/open5gs' (../lib/dbi/ogs-mongoc.c:130)
open5gs_pcrf  | [32m10/05 08:40:36.470[0m: [[33mapp[0m] [1;32mINFO[0m: PCRF initialize...done (../src/pcrf/app-init.c:31)
open5gs_pcrf  | [32m10/05 08:40:36.476[0m: [[33mdiam[0m] [1;32mINFO[0m: CONNECTED TO 'smf.localdomain' (SCTP,soc#22): (../lib/diameter/common/logger.c:108)
open5gs_upf   | RTNETLINK answers: Permission denied
open5gs_upf   | Open5GS daemon v2.4.11-1-g35ae331
open5gs_upf   | 
open5gs_upf   | [32m10/05 08:40:34.519[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/upf.yaml' (../lib/app/ogs-init.c:126)
open5gs_upf   | [32m10/05 08:40:34.519[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/upf.log' (../lib/app/ogs-init.c:129)
open5gs_upf   | [32m10/05 08:40:34.527[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [0.0.0.0]:8805 (../lib/pfcp/path.c:31)
open5gs_upf   | [32m10/05 08:40:34.527[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [0.0.0.0]:2152 (../lib/gtp/path.c:31)
open5gs_upf   | [32m10/05 08:40:34.527[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
open5gs_upf   | [32m10/05 08:40:34.531[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.1.1.16]:8805 (../lib/pfcp/path.c:62)
open5gs_upf   | [32m10/05 08:40:34.531[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.1.1.16]:8805 (../src/upf/pfcp-sm.c:175)
open5gs_sgwc  | Open5GS daemon v2.4.11-1-g35ae331
open5gs_sgwc  | 
